Voltage (V),Wavelength (nm),Insertion Loss (dB)
0.000,1545.09,-119.1708
0.000,1545.09,-119.1706
0.000,1545.09,-119.1711
0.000,1545.09,-119.1722
0.000,1545.09,-119.1715
0.000,1545.09,-119.1707
0.000,1545.09,-119.1717
0.000,1545.09,-119.1718
0.000,1545.09,-119.1722
0.000,1545.09,-119.1713
0.000,1545.09,-119.1717
0.000,1545.09,-119.1722
0.000,1545.09,-119.1718
0.000,1545.09,-119.1714
0.000,1545.09,-119.1712
0.000,1545.09,-119.1713
0.000,1545.09,-119.1719
0.000,1545.09,-119.1719
0.000,1545.09,-119.1723
0.000,1545.09,-119.1720
0.000,1545.09,-119.1715
0.000,1545.10,-119.1715
0.000,1545.10,-119.1729
0.000,1545.10,-119.1732
0.000,1545.10,-119.1726
0.000,1545.10,-119.1727
0.000,1545.10,-119.1726
0.000,1545.10,-119.1735
0.000,1545.10,-119.1731
0.000,1545.10,-119.1731
0.000,1545.10,-119.1738
0.000,1545.10,-119.1733
0.000,1545.10,-119.1728
0.000,1545.10,-119.1731
0.000,1545.10,-119.1734
0.000,1545.10,-119.1740
0.000,1545.10,-119.1738
0.000,1545.10,-119.1738
0.000,1545.10,-119.1742
0.000,1545.10,-119.1743
0.000,1545.10,-119.1740
0.000,1545.10,-119.1742
0.000,1545.10,-119.1750
0.000,1545.10,-119.1745
0.000,1545.10,-119.1746
0.000,1545.10,-119.1746
0.000,1545.10,-119.1750
0.000,1545.10,-119.1750
0.000,1545.10,-119.1744
0.000,1545.10,-119.1753
0.000,1545.10,-119.1755
0.000,1545.10,-119.1752
0.000,1545.10,-119.1749
0.000,1545.10,-119.1750
0.000,1545.10,-119.1760
0.000,1545.10,-119.1759
0.000,1545.10,-119.1757
0.000,1545.10,-119.1764
0.000,1545.10,-119.1761
0.000,1545.10,-119.1764
0.000,1545.10,-119.1760
0.000,1545.10,-119.1771
0.000,1545.10,-119.1775
0.000,1545.10,-119.1766
0.000,1545.10,-119.1770
0.000,1545.10,-119.1766
0.000,1545.10,-119.1775
0.000,1545.10,-119.1770
0.000,1545.10,-119.1766
0.000,1545.10,-119.1774
0.000,1545.10,-119.1775
0.000,1545.10,-119.1772
0.000,1545.10,-119.1773
0.000,1545.10,-119.1773
0.000,1545.10,-119.1779
0.000,1545.10,-119.1773
0.000,1545.10,-119.1777
0.000,1545.10,-119.1777
0.000,1545.10,-119.1774
0.000,1545.10,-119.1770
0.000,1545.10,-119.1768
0.000,1545.10,-119.1773
0.000,1545.10,-119.1776
0.000,1545.10,-119.1768
0.000,1545.10,-119.1776
0.000,1545.10,-119.1770
0.000,1545.10,-119.1774
0.000,1545.10,-119.1770
0.000,1545.10,-119.1765
0.000,1545.10,-119.1775
0.000,1545.10,-119.1775
0.000,1545.10,-119.1771
0.000,1545.10,-119.1772
0.000,1545.10,-119.1773
0.000,1545.10,-119.1781
0.000,1545.10,-119.1775
0.000,1545.10,-119.1777
0.000,1545.10,-119.1782
0.000,1545.10,-119.1779
0.000,1545.10,-119.1776
0.000,1545.10,-119.1772
0.000,1545.10,-119.1783
0.000,1545.10,-119.1779
0.000,1545.10,-119.1774
0.000,1545.10,-119.1777
0.000,1545.10,-119.1773
0.000,1545.10,-119.1779
0.000,1545.10,-119.1779
0.000,1545.10,-119.1778
0.000,1545.10,-119.1785
0.000,1545.10,-119.1789
0.000,1545.10,-119.1784
0.000,1545.10,-119.1780
0.000,1545.10,-119.1781
0.000,1545.10,-119.1791
0.000,1545.10,-119.1787
0.000,1545.10,-119.1791
0.000,1545.10,-119.1796
0.000,1545.10,-119.1799
0.000,1545.10,-119.1798
0.000,1545.10,-119.1794
0.000,1545.11,-119.1805
0.000,1545.11,-119.1808
0.000,1545.11,-119.1801
0.000,1545.11,-119.1803
0.000,1545.11,-119.1799
0.000,1545.11,-119.1801
0.000,1545.11,-119.1805
0.000,1545.11,-119.1801
0.000,1545.11,-119.1811
0.000,1545.11,-119.1810
0.000,1545.11,-119.1809
0.000,1545.11,-119.1804
0.000,1545.11,-119.1807
0.000,1545.11,-119.1813
0.000,1545.11,-119.1805
0.000,1545.11,-119.1807
0.000,1545.11,-119.1808
0.000,1545.11,-119.1807
0.000,1545.11,-119.1810
0.000,1545.11,-119.1806
0.000,1545.11,-119.1804
0.000,1545.11,-119.1811
0.000,1545.11,-119.1813
0.000,1545.11,-119.1808
0.000,1545.11,-119.1801
0.000,1545.11,-119.1803
0.000,1545.11,-119.1810
0.000,1545.11,-119.1803
0.000,1545.11,-119.1809
0.000,1545.11,-119.1812
0.000,1545.11,-119.1811
0.000,1545.11,-119.1808
0.000,1545.11,-119.1807
0.000,1545.11,-119.1819
0.000,1545.11,-119.1822
0.000,1545.11,-119.1812
0.000,1545.11,-119.1810
0.000,1545.11,-119.1810
0.000,1545.11,-119.1808
0.000,1545.11,-119.1810
0.000,1545.11,-119.1802
0.000,1545.11,-119.1811
0.000,1545.11,-119.1818
0.000,1545.11,-119.1815
0.000,1545.11,-119.1812
0.000,1545.11,-119.1811
0.000,1545.11,-119.1821
0.000,1545.11,-119.1817
0.000,1545.11,-119.1815
0.000,1545.11,-119.1823
0.000,1545.11,-119.1821
0.000,1545.11,-119.1821
0.000,1545.11,-119.1813
0.000,1545.11,-119.1811
0.000,1545.11,-119.1821
0.000,1545.11,-119.1820
0.000,1545.11,-119.1815
0.000,1545.11,-119.1815
0.000,1545.11,-119.1815
0.000,1545.11,-119.1821
0.000,1545.11,-119.1816
0.000,1545.11,-119.1816
0.000,1545.11,-119.1822
0.000,1545.11,-119.1823
0.000,1545.11,-119.1824
0.000,1545.11,-119.1819
0.000,1545.11,-119.1829
0.000,1545.11,-119.1835
0.000,1545.11,-119.1827
0.000,1545.11,-119.1831
0.000,1545.11,-119.1830
0.000,1545.11,-119.1832
0.000,1545.11,-119.1826
0.000,1545.11,-119.1819
0.000,1545.11,-119.1822
0.000,1545.11,-119.1828
0.000,1545.11,-119.1824
0.000,1545.11,-119.1825
0.000,1545.11,-119.1825
0.000,1545.11,-119.1830
0.000,1545.11,-119.1831
0.000,1545.11,-119.1826
0.000,1545.11,-119.1835
0.000,1545.11,-119.1841
0.000,1545.11,-119.1838
0.000,1545.11,-119.1831
0.000,1545.11,-119.1830
0.000,1545.11,-119.1842
0.000,1545.11,-119.1837
0.000,1545.11,-119.1835
0.000,1545.11,-119.1839
0.000,1545.11,-119.1838
0.000,1545.11,-119.1837
0.000,1545.11,-119.1832
0.000,1545.11,-119.1830
0.000,1545.11,-119.1843
0.000,1545.11,-119.1846
0.000,1545.11,-119.1839
0.000,1545.11,-119.1839
0.000,1545.11,-119.1840
0.000,1545.12,-119.1843
0.000,1545.12,-119.1839
0.000,1545.12,-119.1841
0.000,1545.12,-119.1848
0.000,1545.12,-119.1847
0.000,1545.12,-119.1842
0.000,1545.12,-119.1833
0.000,1545.12,-119.1838
0.000,1545.12,-119.1843
0.000,1545.12,-119.1835
0.000,1545.12,-119.1836
0.000,1545.12,-119.1837
0.000,1545.12,-119.1837
0.000,1545.12,-119.1838
0.000,1545.12,-119.1830
0.000,1545.12,-119.1838
0.000,1545.12,-119.1845
0.000,1545.12,-119.1840
0.000,1545.12,-119.1837
0.000,1545.12,-119.1831
0.000,1545.12,-119.1840
0.000,1545.12,-119.1837
0.000,1545.12,-119.1833
0.000,1545.12,-119.1835
0.000,1545.12,-119.1839
0.000,1545.12,-119.1839
0.000,1545.12,-119.1836
0.000,1545.12,-119.1831
0.000,1545.12,-119.1841
0.000,1545.12,-119.1841
0.000,1545.12,-119.1840
0.000,1545.12,-119.1839
0.000,1545.12,-119.1838
0.000,1545.12,-119.1843
0.000,1545.12,-119.1841
0.000,1545.12,-119.1838
0.000,1545.12,-119.1853
0.000,1545.12,-119.1853
0.000,1545.12,-119.1853
0.000,1545.12,-119.1849
0.000,1545.12,-119.1849
0.000,1545.12,-119.1855
0.000,1545.12,-119.1850
0.000,1545.12,-119.1848
0.000,1545.12,-119.1849
0.000,1545.12,-119.1849
0.000,1545.12,-119.1849
0.000,1545.12,-119.1843
0.000,1545.12,-119.1838
0.000,1545.12,-119.1849
0.000,1545.12,-119.1854
0.000,1545.12,-119.1851
0.000,1545.12,-119.1851
0.000,1545.12,-119.1847
0.000,1545.12,-119.1853
0.000,1545.12,-119.1855
0.000,1545.12,-119.1849
0.000,1545.12,-119.1856
0.000,1545.12,-119.1856
0.000,1545.12,-119.1857
0.000,1545.12,-119.1853
0.000,1545.12,-119.1848
0.000,1545.12,-119.1854
0.000,1545.12,-119.1856
0.000,1545.12,-119.1852
0.000,1545.12,-119.1853
0.000,1545.12,-119.1854
0.000,1545.12,-119.1851
0.000,1545.12,-119.1849
0.000,1545.12,-119.1841
0.000,1545.12,-119.1845
0.000,1545.12,-119.1853
0.000,1545.12,-119.1851
0.000,1545.12,-119.1850
0.000,1545.12,-119.1846
0.000,1545.12,-119.1845
0.000,1545.12,-119.1848
0.000,1545.12,-119.1838
0.000,1545.12,-119.1839
0.000,1545.12,-119.1844
0.000,1545.12,-119.1843
0.000,1545.12,-119.1843
0.000,1545.12,-119.1835
0.000,1545.12,-119.1831
0.000,1545.12,-119.1836
0.000,1545.12,-119.1835
0.000,1545.12,-119.1832
0.000,1545.12,-119.1836
0.000,1545.12,-119.1838
0.000,1545.12,-119.1842
0.000,1545.12,-119.1840
0.000,1545.12,-119.1837
0.000,1545.12,-119.1847
0.000,1545.12,-119.1848
0.000,1545.12,-119.1851
0.000,1545.12,-119.1854
0.000,1545.12,-119.1849
0.000,1545.12,-119.1854
0.000,1545.12,-119.1854
0.000,1545.12,-119.1850
0.000,1545.12,-119.1853
0.000,1545.13,-119.1856
0.000,1545.13,-119.1855
0.000,1545.13,-119.1859
0.000,1545.13,-119.1854
0.000,1545.13,-119.1848
0.000,1545.13,-119.1855
0.000,1545.13,-119.1850
0.000,1545.13,-119.1849
0.000,1545.13,-119.1850
0.000,1545.13,-119.1849
0.000,1545.13,-119.1857
0.000,1545.13,-119.1856
0.000,1545.13,-119.1854
0.000,1545.13,-119.1856
0.000,1545.13,-119.1857
0.000,1545.13,-119.1856
0.000,1545.13,-119.1854
0.000,1545.13,-119.1849
0.000,1545.13,-119.1853
0.000,1545.13,-119.1858
0.000,1545.13,-119.1850
0.000,1545.13,-119.1853
0.000,1545.13,-119.1858
0.000,1545.13,-119.1860
0.000,1545.13,-119.1861
0.000,1545.13,-119.1853
0.000,1545.13,-119.1851
0.000,1545.13,-119.1861
0.000,1545.13,-119.1858
0.000,1545.13,-119.1857
0.000,1545.13,-119.1858
0.000,1545.13,-119.1857
0.000,1545.13,-119.1860
0.000,1545.13,-119.1859
0.000,1545.13,-119.1849
0.000,1545.13,-119.1850
0.000,1545.13,-119.1854
0.000,1545.13,-119.1854
0.000,1545.13,-119.1861
0.000,1545.13,-119.1856
0.000,1545.13,-119.1849
0.000,1545.13,-119.1852
0.000,1545.13,-119.1850
0.000,1545.13,-119.1845
0.000,1545.13,-119.1846
0.000,1545.13,-119.1850
0.000,1545.13,-119.1853
0.000,1545.13,-119.1853
0.000,1545.13,-119.1842
0.000,1545.13,-119.1849
0.000,1545.13,-119.1853
0.000,1545.13,-119.1853
0.000,1545.13,-119.1846
0.000,1545.13,-119.1839
0.000,1545.13,-119.1839
0.000,1545.13,-119.1852
0.000,1545.13,-119.1859
0.000,1545.13,-119.1852
0.000,1545.13,-119.1846
0.000,1545.13,-119.1848
0.000,1545.13,-119.1846
0.000,1545.13,-119.1848
0.000,1545.13,-119.1844
0.000,1545.13,-119.1865
0.000,1545.13,-119.1864
0.000,1545.13,-119.1854
0.000,1545.13,-119.1839
0.000,1545.13,-119.1856
0.000,1545.13,-119.1874
0.000,1545.13,-119.1854
0.000,1545.13,-119.1842
0.000,1545.13,-119.1848
0.000,1545.13,-119.1845
0.000,1545.13,-119.1851
0.000,1545.13,-119.1856
0.000,1545.13,-119.1860
0.000,1545.13,-119.1854
0.000,1545.13,-119.1835
0.000,1545.13,-119.1839
0.000,1545.13,-119.1863
0.000,1545.13,-119.1864
0.000,1545.13,-119.1849
0.000,1545.13,-119.1847
0.000,1545.13,-119.1843
0.000,1545.13,-119.1857
0.000,1545.13,-119.1853
0.000,1545.13,-119.1847
0.000,1545.13,-119.1855
0.000,1545.13,-119.1850
0.000,1545.13,-119.1846
0.000,1545.13,-119.1849
0.000,1545.13,-119.1845
0.000,1545.13,-119.1845
0.000,1545.13,-119.1841
0.000,1545.13,-119.1852
0.000,1545.13,-119.1846
0.000,1545.13,-119.1845
0.000,1545.13,-119.1835
0.000,1545.13,-119.1843
0.000,1545.13,-119.1845
0.000,1545.14,-119.1850
0.000,1545.14,-119.1842
0.000,1545.14,-119.1837
0.000,1545.14,-119.1835
0.000,1545.14,-119.1844
0.000,1545.14,-119.1848
0.000,1545.14,-119.1833
0.000,1545.14,-119.1830
0.000,1545.14,-119.1838
0.000,1545.14,-119.1839
0.000,1545.14,-119.1838
0.000,1545.14,-119.1834
0.000,1545.14,-119.1843
0.000,1545.14,-119.1835
0.000,1545.14,-119.1831
0.000,1545.14,-119.1836
0.000,1545.14,-119.1845
0.000,1545.14,-119.1840
0.000,1545.14,-119.1834
0.000,1545.14,-119.1842
0.000,1545.14,-119.1840
0.000,1545.14,-119.1841
0.000,1545.14,-119.1834
0.000,1545.14,-119.1839
0.000,1545.14,-119.1838
0.000,1545.14,-119.1838
0.000,1545.14,-119.1839
0.000,1545.14,-119.1839
0.000,1545.14,-119.1844
0.000,1545.14,-119.1839
0.000,1545.14,-119.1847
0.000,1545.14,-119.1845
0.000,1545.14,-119.1839
0.000,1545.14,-119.1837
0.000,1545.14,-119.1838
0.000,1545.14,-119.1844
0.000,1545.14,-119.1836
0.000,1545.14,-119.1837
0.000,1545.14,-119.1831
0.000,1545.14,-119.1832
0.000,1545.14,-119.1833
0.000,1545.14,-119.1843
0.000,1545.14,-119.1842
0.000,1545.14,-119.1829
0.000,1545.14,-119.1826
0.000,1545.14,-119.1826
0.000,1545.14,-119.1833
0.000,1545.14,-119.1833
0.000,1545.14,-119.1828
0.000,1545.14,-119.1831
0.000,1545.14,-119.1828
0.000,1545.14,-119.1830
0.000,1545.14,-119.1838
0.000,1545.14,-119.1839
0.000,1545.14,-119.1829
0.000,1545.14,-119.1833
0.000,1545.14,-119.1834
0.000,1545.14,-119.1833
0.000,1545.14,-119.1826
0.000,1545.14,-119.1831
0.000,1545.14,-119.1831
0.000,1545.14,-119.1825
0.000,1545.14,-119.1827
0.000,1545.14,-119.1827
0.000,1545.14,-119.1829
0.000,1545.14,-119.1831
0.000,1545.14,-119.1825
0.000,1545.14,-119.1833
0.000,1545.14,-119.1829
0.000,1545.14,-119.1829
0.000,1545.14,-119.1828
0.000,1545.14,-119.1835
0.000,1545.14,-119.1828
0.000,1545.14,-119.1831
0.000,1545.14,-119.1833
0.000,1545.14,-119.1836
0.000,1545.14,-119.1832
0.000,1545.14,-119.1835
0.000,1545.14,-119.1839
0.000,1545.14,-119.1829
0.000,1545.14,-119.1825
0.000,1545.14,-119.1823
0.000,1545.14,-119.1829
0.000,1545.14,-119.1823
0.000,1545.14,-119.1816
0.000,1545.14,-119.1821
0.000,1545.14,-119.1821
0.000,1545.14,-119.1818
0.000,1545.14,-119.1818
0.000,1545.14,-119.1827
0.000,1545.14,-119.1816
0.000,1545.14,-119.1815
0.000,1545.14,-119.1818
0.000,1545.14,-119.1826
0.000,1545.14,-119.1822
0.000,1545.14,-119.1815
0.000,1545.14,-119.1824
0.000,1545.14,-119.1821
0.000,1545.14,-119.1820
0.000,1545.14,-119.1815
0.000,1545.15,-119.1822
0.000,1545.15,-119.1824
0.000,1545.15,-119.1815
0.000,1545.15,-119.1819
0.000,1545.15,-119.1818
0.000,1545.15,-119.1819
0.000,1545.15,-119.1814
0.000,1545.15,-119.1821
0.000,1545.15,-119.1811
0.000,1545.15,-119.1812
0.000,1545.15,-119.1810
0.000,1545.15,-119.1817
0.000,1545.15,-119.1809
0.000,1545.15,-119.1810
0.000,1545.15,-119.1815
0.000,1545.15,-119.1806
0.000,1545.15,-119.1806
0.000,1545.15,-119.1804
0.000,1545.15,-119.1811
0.000,1545.15,-119.1810
0.000,1545.15,-119.1799
0.000,1545.15,-119.1805
0.000,1545.15,-119.1806
0.000,1545.15,-119.1806
0.000,1545.15,-119.1798
0.000,1545.15,-119.1809
0.000,1545.15,-119.1802
0.000,1545.15,-119.1796
0.000,1545.15,-119.1792
0.000,1545.15,-119.1800
0.000,1545.15,-119.1794
0.000,1545.15,-119.1791
0.000,1545.15,-119.1796
0.000,1545.15,-119.1790
0.000,1545.15,-119.1786
0.000,1545.15,-119.1781
0.000,1545.15,-119.1787
0.000,1545.15,-119.1785
0.000,1545.15,-119.1780
0.000,1545.15,-119.1778
0.000,1545.15,-119.1779
0.000,1545.15,-119.1780
0.000,1545.15,-119.1775
0.000,1545.15,-119.1780
0.000,1545.15,-119.1775
0.000,1545.15,-119.1776
0.000,1545.15,-119.1772
0.000,1545.15,-119.1774
0.000,1545.15,-119.1775
0.000,1545.15,-119.1772
0.000,1545.15,-119.1776
0.000,1545.15,-119.1772
0.000,1545.15,-119.1772
0.000,1545.15,-119.1767
0.000,1545.15,-119.1773
0.000,1545.15,-119.1773
0.000,1545.15,-119.1768
0.000,1545.15,-119.1770
0.000,1545.15,-119.1768
0.000,1545.15,-119.1766
0.000,1545.15,-119.1760
0.000,1545.15,-119.1772
0.000,1545.15,-119.1767
0.000,1545.15,-119.1766
0.000,1545.15,-119.1760
0.000,1545.15,-119.1770
0.000,1545.15,-119.1768
0.000,1545.15,-119.1760
0.000,1545.15,-119.1765
0.000,1545.15,-119.1761
0.000,1545.15,-119.1762
0.000,1545.15,-119.1758
0.000,1545.15,-119.1766
0.000,1545.15,-119.1770
0.000,1545.15,-119.1761
0.000,1545.15,-119.1761
0.000,1545.15,-119.1763
0.000,1545.15,-119.1769
0.000,1545.15,-119.1764
0.000,1545.15,-119.1774
0.000,1545.15,-119.1768
0.000,1545.15,-119.1766
0.000,1545.15,-119.1760
0.000,1545.15,-119.1765
0.000,1545.15,-119.1760
0.000,1545.15,-119.1754
0.000,1545.15,-119.1758
0.000,1545.15,-119.1755
0.000,1545.15,-119.1754
0.000,1545.15,-119.1750
0.000,1545.15,-119.1759
0.000,1545.15,-119.1757
0.000,1545.15,-119.1749
0.000,1545.15,-119.1747
0.000,1545.15,-119.1750
0.000,1545.15,-119.1754
0.000,1545.15,-119.1746
0.000,1545.15,-119.1754
0.000,1545.15,-119.1749
0.000,1545.15,-119.1743
0.000,1545.16,-119.1742
0.000,1545.16,-119.1750
0.000,1545.16,-119.1749
0.000,1545.16,-119.1746
0.000,1545.16,-119.1748
0.000,1545.16,-119.1743
0.000,1545.16,-119.1740
0.000,1545.16,-119.1733
0.000,1545.16,-119.1743
0.000,1545.16,-119.1743
0.000,1545.16,-119.1741
0.000,1545.16,-119.1740
0.000,1545.16,-119.1747
0.000,1545.16,-119.1749
0.000,1545.16,-119.1742
0.000,1545.16,-119.1751
0.000,1545.16,-119.1748
0.000,1545.16,-119.1743
0.000,1545.16,-119.1735
0.000,1545.16,-119.1743
0.000,1545.16,-119.1750
0.000,1545.16,-119.1746
0.000,1545.16,-119.1746
0.000,1545.16,-119.1744
0.000,1545.16,-119.1744
0.000,1545.16,-119.1733
0.000,1545.16,-119.1743
0.000,1545.16,-119.1740
0.000,1545.16,-119.1731
0.000,1545.16,-119.1725
0.000,1545.16,-119.1725
0.000,1545.16,-119.1732
0.000,1545.16,-119.1721
0.000,1545.16,-119.1730
0.000,1545.16,-119.1728
0.000,1545.16,-119.1725
0.000,1545.16,-119.1717
0.000,1545.16,-119.1726
0.000,1545.16,-119.1732
0.000,1545.16,-119.1723
0.000,1545.16,-119.1721
0.000,1545.16,-119.1720
0.000,1545.16,-119.1724
0.000,1545.16,-119.1716
0.000,1545.16,-119.1721
0.000,1545.16,-119.1729
0.000,1545.16,-119.1721
0.000,1545.16,-119.1718
0.000,1545.16,-119.1717
0.000,1545.16,-119.1727
0.000,1545.16,-119.1719
0.000,1545.16,-119.1721
0.000,1545.16,-119.1722
0.000,1545.16,-119.1721
0.000,1545.16,-119.1717
0.000,1545.16,-119.1714
0.000,1545.16,-119.1723
0.000,1545.16,-119.1715
0.000,1545.16,-119.1715
0.000,1545.16,-119.1713
0.000,1545.16,-119.1715
0.000,1545.16,-119.1710
0.000,1545.16,-119.1711
0.000,1545.16,-119.1726
0.000,1545.16,-119.1719
0.000,1545.16,-119.1713
0.000,1545.16,-119.1706
0.000,1545.16,-119.1713
0.000,1545.16,-119.1715
0.000,1545.16,-119.1708
0.000,1545.16,-119.1708
0.000,1545.16,-119.1705
0.000,1545.16,-119.1710
0.000,1545.16,-119.1701
0.000,1545.16,-119.1707
0.000,1545.16,-119.1709
0.000,1545.16,-119.1701
0.000,1545.16,-119.1696
0.000,1545.16,-119.1695
0.000,1545.16,-119.1701
0.000,1545.16,-119.1695
0.000,1545.16,-119.1700
0.000,1545.16,-119.1705
0.000,1545.16,-119.1702
0.000,1545.16,-119.1700
0.000,1545.16,-119.1697
0.000,1545.16,-119.1706
0.000,1545.16,-119.1705
0.000,1545.16,-119.1703
0.000,1545.16,-119.1708
0.000,1545.16,-119.1703
0.000,1545.16,-119.1704
0.000,1545.16,-119.1695
0.000,1545.16,-119.1703
0.000,1545.16,-119.1706
0.000,1545.16,-119.1702
0.000,1545.16,-119.1698
0.000,1545.16,-119.1694
0.000,1545.16,-119.1698
0.000,1545.16,-119.1694
0.000,1545.17,-119.1696
0.000,1545.17,-119.1702
0.000,1545.17,-119.1701
0.000,1545.17,-119.1698
0.000,1545.17,-119.1688
0.000,1545.17,-119.1699
0.000,1545.17,-119.1697
0.000,1545.17,-119.1695
0.000,1545.17,-119.1696
0.000,1545.17,-119.1696
0.000,1545.17,-119.1700
0.000,1545.17,-119.1690
0.000,1545.17,-119.1696
0.000,1545.17,-119.1698
0.000,1545.17,-119.1694
0.000,1545.17,-119.1691
0.000,1545.17,-119.1686
0.000,1545.17,-119.1693
0.000,1545.17,-119.1687
0.000,1545.17,-119.1686
0.000,1545.17,-119.1691
0.000,1545.17,-119.1691
0.000,1545.17,-119.1692
0.000,1545.17,-119.1683
0.000,1545.17,-119.1688
0.000,1545.17,-119.1692
0.000,1545.17,-119.1693
0.000,1545.17,-119.1692
0.000,1545.17,-119.1688
0.000,1545.17,-119.1691
0.000,1545.17,-119.1685
0.000,1545.17,-119.1692
0.000,1545.17,-119.1702
0.000,1545.17,-119.1704
0.000,1545.17,-119.1697
0.000,1545.17,-119.1693
0.000,1545.17,-119.1699
0.000,1545.17,-119.1698
0.000,1545.17,-119.1698
0.000,1545.17,-119.1703
0.000,1545.17,-119.1704
0.000,1545.17,-119.1705
0.000,1545.17,-119.1696
0.000,1545.17,-119.1689
0.000,1545.17,-119.1697
0.000,1545.17,-119.1692
0.000,1545.17,-119.1693
0.000,1545.17,-119.1689
0.000,1545.17,-119.1689
0.000,1545.17,-119.1693
0.000,1545.17,-119.1683
0.000,1545.17,-119.1683
0.000,1545.17,-119.1690
0.000,1545.17,-119.1690
0.000,1545.17,-119.1688
0.000,1545.17,-119.1678
0.000,1545.17,-119.1685
0.000,1545.17,-119.1684
0.000,1545.17,-119.1684
0.000,1545.17,-119.1689
0.000,1545.17,-119.1690
0.000,1545.17,-119.1691
0.000,1545.17,-119.1684
0.000,1545.17,-119.1675
0.000,1545.17,-119.1681
0.000,1545.17,-119.1682
0.000,1545.17,-119.1681
0.000,1545.17,-119.1679
0.000,1545.17,-119.1676
0.000,1545.17,-119.1680
0.000,1545.17,-119.1675
0.000,1545.17,-119.1670
0.000,1545.17,-119.1675
0.000,1545.17,-119.1675
0.000,1545.17,-119.1674
0.000,1545.17,-119.1668
0.000,1545.17,-119.1662
0.000,1545.17,-119.1671
0.000,1545.17,-119.1669
0.000,1545.17,-119.1669
0.000,1545.17,-119.1670
0.000,1545.17,-119.1670
0.000,1545.17,-119.1668
0.000,1545.17,-119.1676
0.000,1545.17,-119.1668
0.000,1545.17,-119.1663
0.000,1545.17,-119.1666
0.000,1545.17,-119.1660
0.000,1545.17,-119.1670
0.000,1545.17,-119.1671
0.000,1545.17,-119.1665
0.000,1545.17,-119.1659
0.000,1545.17,-119.1660
0.000,1545.17,-119.1668
0.000,1545.17,-119.1657
0.000,1545.17,-119.1661
0.000,1545.17,-119.1674
0.000,1545.17,-119.1674
0.000,1545.17,-119.1655
0.000,1545.17,-119.1656
0.000,1545.18,-119.1668
0.000,1545.18,-119.1684
0.000,1545.18,-119.1664
0.000,1545.18,-119.1655
0.000,1545.18,-119.1669
0.000,1545.18,-119.1674
0.000,1545.18,-119.1673
0.000,1545.18,-119.1672
0.000,1545.18,-119.1683
0.000,1545.18,-119.1675
0.000,1545.18,-119.1664
0.000,1545.18,-119.1665
0.000,1545.18,-119.1684
0.000,1545.18,-119.1675
0.000,1545.18,-119.1668
0.000,1545.18,-119.1664
0.000,1545.18,-119.1668
0.000,1545.18,-119.1676
0.000,1545.18,-119.1673
0.000,1545.18,-119.1666
0.000,1545.18,-119.1658
0.000,1545.18,-119.1667
0.000,1545.18,-119.1663
0.000,1545.18,-119.1665
0.000,1545.18,-119.1665
0.000,1545.18,-119.1659
0.000,1545.18,-119.1665
0.000,1545.18,-119.1661
0.000,1545.18,-119.1665
0.000,1545.18,-119.1663
0.000,1545.18,-119.1665
0.000,1545.18,-119.1664
0.000,1545.18,-119.1668
0.000,1545.18,-119.1675
0.000,1545.18,-119.1665
0.000,1545.18,-119.1659
0.000,1545.18,-119.1662
0.000,1545.18,-119.1676
0.000,1545.18,-119.1672
0.000,1545.18,-119.1657
0.000,1545.18,-119.1656
0.000,1545.18,-119.1660
0.000,1545.18,-119.1665
0.000,1545.18,-119.1665
0.000,1545.18,-119.1662
0.000,1545.18,-119.1669
0.000,1545.18,-119.1665
0.000,1545.18,-119.1660
0.000,1545.18,-119.1667
0.000,1545.18,-119.1673
0.000,1545.18,-119.1671
0.000,1545.18,-119.1661
0.000,1545.18,-119.1667
0.000,1545.18,-119.1669
0.000,1545.18,-119.1672
0.000,1545.18,-119.1666
0.000,1545.18,-119.1663
0.000,1545.18,-119.1667
0.000,1545.18,-119.1660
0.000,1545.18,-119.1661
0.000,1545.18,-119.1667
0.000,1545.18,-119.1670
0.000,1545.18,-119.1669
0.000,1545.18,-119.1661
0.000,1545.18,-119.1668
0.000,1545.18,-119.1663
0.000,1545.18,-119.1661
0.000,1545.18,-119.1660
0.000,1545.18,-119.1670
0.000,1545.18,-119.1669
0.000,1545.18,-119.1662
0.000,1545.18,-119.1666
0.000,1545.18,-119.1665
0.000,1545.18,-119.1669
0.000,1545.18,-119.1663
0.000,1545.18,-119.1665
0.000,1545.18,-119.1664
0.000,1545.18,-119.1661
0.000,1545.18,-119.1666
0.000,1545.18,-119.1668
0.000,1545.18,-119.1672
0.000,1545.18,-119.1663
0.000,1545.18,-119.1666
0.000,1545.18,-119.1666
0.000,1545.18,-119.1668
0.000,1545.18,-119.1667
0.000,1545.18,-119.1672
0.000,1545.18,-119.1664
0.000,1545.18,-119.1662
0.000,1545.18,-119.1668
0.000,1545.18,-119.1672
0.000,1545.18,-119.1670
0.000,1545.18,-119.1663
0.000,1545.18,-119.1677
0.000,1545.18,-119.1674
0.000,1545.18,-119.1668
0.000,1545.18,-119.1667
0.000,1545.18,-119.1665
0.000,1545.18,-119.1673
0.000,1545.18,-119.1665
0.000,1545.19,-119.1666
0.000,1545.19,-119.1668
0.000,1545.19,-119.1669
0.000,1545.19,-119.1667
0.000,1545.19,-119.1670
0.000,1545.19,-119.1673
0.000,1545.19,-119.1662
0.000,1545.19,-119.1663
0.000,1545.19,-119.1659
